time,F_base_w,F_base_x,F_base_y,F_base_z,L0_body_front_w,L0_body_front_x,L0_body_front_y,L0_body_front_z,L1_body_rear_w,L1_body_rear_x,L1_body_rear_y,L1_body_rear_z,Lrl1_hip_roll_w,Lrl1_hip_roll_x,Lrl1_hip_roll_y,Lrl1_hip_roll_z,Lrl2_hip_pitch_w,Lrl2_hip_pitch_x,Lrl2_hip_pitch_y,Lrl2_hip_pitch_z,Lrl3_knee_w,Lrl3_knee_x,Lrl3_knee_y,Lrl3_knee_z,Lrl4_wheel_w,Lrl4_wheel_x,Lrl4_wheel_y,Lrl4_wheel_z,Lrl4_wheel_contact_w,Lrl4_wheel_contact_x,Lrl4_wheel_contact_y,Lrl4_wheel_contact_z,Lrr1_hip_roll_w,Lrr1_hip_roll_x,Lrr1_hip_roll_y,Lrr1_hip_roll_z,Lrr2_hip_pitch_w,Lrr2_hip_pitch_x,Lrr2_hip_pitch_y,Lrr2_hip_pitch_z,Lrr3_knee_w,Lrr3_knee_x,Lrr3_knee_y,Lrr3_knee_z,Lrr4_wheel_w,Lrr4_wheel_x,Lrr4_wheel_y,Lrr4_wheel_z,Lrr4_wheel_contact_w,Lrr4_wheel_contact_x,Lrr4_wheel_contact_y,Lrr4_wheel_contact_z,Lfl1_hip_roll_w,Lfl1_hip_roll_x,Lfl1_hip_roll_y,Lfl1_hip_roll_z,Lfl2_hip_pitch_w,Lfl2_hip_pitch_x,Lfl2_hip_pitch_y,Lfl2_hip_pitch_z,Lfl3_knee_w,Lfl3_knee_x,Lfl3_knee_y,Lfl3_knee_z,Lfl4_wheel_w,Lfl4_wheel_x,Lfl4_wheel_y,Lfl4_wheel_z,Lfl4_wheel_contact_w,Lfl4_wheel_contact_x,Lfl4_wheel_contact_y,Lfl4_wheel_contact_z,Lfr1_hip_roll_w,Lfr1_hip_roll_x,Lfr1_hip_roll_y,Lfr1_hip_roll_z,Lfr2_hip_pitch_w,Lfr2_hip_pitch_x,Lfr2_hip_pitch_y,Lfr2_hip_pitch_z,Lfr3_knee_w,Lfr3_knee_x,Lfr3_knee_y,Lfr3_knee_z,Lfr4_wheel_w,Lfr4_wheel_x,Lfr4_wheel_y,Lfr4_wheel_z,Lfr4_wheel_contact_w,Lfr4_wheel_contact_x,Lfr4_wheel_contact_y,Lfr4_wheel_contact_z
0.17,0.999999255351,-0.000665477902586,-0.00089958114361,0.000487021726691,0.500538646233,0.498973587289,0.500126087021,0.500360190159,0.500538646233,0.498973587289,0.500126087021,0.500360190159,0.50043909415,0.49907307302,0.500026810798,0.500459757938,0.672868212898,0.216244276778,0.217083849673,0.673321158916,0.370099537705,0.602112573658,0.603044781403,0.369896975461,0.370099537705,0.602112573658,0.603044781403,0.369896975461,0.370099537705,0.602112573658,0.603044781403,0.369896975461,0.500438861375,0.499073305593,0.500026578669,0.500459990703,0.672993175597,0.215855053057,0.216693737721,0.673446809854,0.36919709467,0.602666345184,0.60359790618,0.368993698219,0.36919709467,0.602666345184,0.60359790618,0.368993698219,0.36919709467,0.602666345184,0.60359790618,0.368993698219,0.500684474603,0.498827784695,0.500271511229,0.50021426725,0.673257625959,0.21503086053,0.216529946797,0.67349883463,0.36968656604,0.602366951934,0.603660076549,0.368890783414,0.36968656604,0.602366951934,0.603660076549,0.368890783414,0.36968656604,0.602366951934,0.603660076549,0.368890783414,0.500683883351,0.498828376014,0.500270921616,0.500214859057,0.673517271293,0.214216210953,0.215713412465,0.673760806161,0.368442487379,0.603128703726,0.604419316546,0.367645467838,0.368442487379,0.603128703726,0.604419316546,0.367645467838,0.368442487379,0.603128703726,0.604419316546,0.367645467838
0.18,0.999998918462,-0.000748541169202,-0.00114703888043,0.000535782677093,0.500679357815,0.498783777868,0.500068101817,0.500466599425,0.500679357815,0.498783777868,0.500068101817,0.500466599425,0.500574726523,0.498888304017,0.499963822324,0.500571253318,0.672482347903,0.217329446871,0.218289370078,0.672967424317,0.371214415332,0.601385445923,0.60243083041,0.370961585415,0.371214415332,0.601385445923,0.60243083041,0.370961585415,0.371214415332,0.601385445923,0.60243083041,0.370961585415,0.500574428526,0.498888601652,0.499963525329,0.500571551317,0.67262830034,0.216877303871,0.217836099924,0.673114283177,0.370202665734,0.60200878867,0.603053307724,0.36994879739,0.370202665734,0.60200878867,0.603053307724,0.36994879739,0.370202665734,0.60200878867,0.603053307724,0.36994879739,0.500845109632,0.498618103219,0.500233296233,0.500300722206,0.67297247271,0.215809841469,0.217495733862,0.673223416892,0.370613797599,0.601756802811,0.603200293982,0.369707409502,0.370613797599,0.601756802811,0.603200293982,0.369707409502,0.370613797599,0.601756802811,0.603200293982,0.369707409502,0.50084436309,0.498618849659,0.500232552202,0.500301469559,0.673266845541,0.214889711176,0.21657325041,0.67352074499,0.369226698489,0.602608893394,0.604049197857,0.368318793023,0.369226698489,0.602608893394,0.604049197857,0.368318793023,0.369226698489,0.602608893394,0.604049197857,0.368318793023
0.19,0.999998508991,-0.000833069567674,-0.00139518337645,0.000584358775998,0.500821201477,0.498592948635,0.500010377082,0.500572490788,0.500821201477,0.498592948635,0.500010377082,0.500572490788,0.500712907478,0.498701097657,0.49990251131,0.500680815158,0.672096626397,0.218408620033,0.219494716829,0.672611231519,0.372339316321,0.600649343661,0.601811039557,0.372031278454,0.372339316321,0.600649343661,0.601811039557,0.372031278454,0.372339316321,0.600649343661,0.601811039557,0.372031278454,0.500712532854,0.498701471698,0.499902138167,0.500681189805,0.672264785336,0.217890469797,0.218975163717,0.672780558016,0.371216110742,0.601344158994,0.602504724639,0.370906805487,0.371216110742,0.601344158994,0.602504724639,0.370906805487,0.371216110742,0.601344158994,0.602504724639,0.370906805487,0.501008273326,0.498406017079,0.500196709063,0.500385256019,0.672687730776,0.216585005632,0.218463350554,0.672945701125,0.371553314398,0.601137240871,0.602734271515,0.370531442848,0.371553314398,0.601137240871,0.602734271515,0.370531442848,0.371553314398,0.601137240871,0.602734271515,0.370531442848,0.501007348035,0.49840694202,0.500195787432,0.50038618246,0.673018026853,0.21555643848,0.217431899105,0.673279679341,0.370021220795,0.602081505114,0.603674569796,0.368997521866,0.370021220795,0.602081505114,0.603674569796,0.368997521866,0.370021220795,0.602081505114,0.603674569796,0.368997521866
0.2,0.999998031692,-0.000918190507855,-0.0016411992431,0.000632457760069,0.500962481739,0.498403092091,0.499953740461,0.500676749094,0.500962481739,0.498403092091,0.499953740461,0.500676749094,0.500852086617,0.498513303525,0.499843846631,0.500787182867,0.67171344018,0.219475239473,0.220692394966,0.672254818014,0.373466848273,0.599909026188,0.601189400381,0.37309915359,0.373466848273,0.599909026188,0.601189400381,0.37309915359,0.373466848273,0.599909026188,0.601189400381,0.37309915359,0.500851623445,0.498513765825,0.499843385562,0.500787646099,0.671904802896,0.218888691507,0.220104131329,0.67244765443,0.372230956392,0.600676650559,0.60195558082,0.371861742178,0.372230956392,0.600676650559,0.60195558082,0.371861742178,0.372230956392,0.600676650559,0.60195558082,0.371861742178,0.501172262604,0.498193526467,0.500162568565,0.500466760524,0.672404663018,0.217353159095,0.21942826679,0.672666937731,0.372500044978,0.600511567839,0.602264317834,0.371358674124,0.372500044978,0.600511567839,0.602264317834,0.371358674124,0.372500044978,0.600511567839,0.602264317834,0.371358674124,0.501171134899,0.498194653484,0.500161445982,0.500467889816,0.672771770843,0.21621416136,0.218285792041,0.673038552965,0.37082210773,0.601549153133,0.603297052801,0.369678572366,0.37082210773,0.601549153133,0.603297052801,0.369678572366,0.37082210773,0.601549153133,0.603297052801,0.369678572366
0.21,0.999997494191,-0.00100307763727,-0.00188237927656,0.000679775316928,0.501101587792,0.49821613098,0.499898984037,0.500778285574,0.501101587792,0.49821613098,0.499898984037,0.500778285574,0.500990756468,0.498326743251,0.499788719732,0.50088916391,0.671334908883,0.220523742988,0.221875847073,0.671900161765,0.374590050508,0.599169070602,0.600569674951,0.374158769004,0.374590050508,0.599169070602,0.600569674951,0.374158769004,0.374590050508,0.599169070602,0.600569674951,0.374158769004,0.500990192581,0.498327305899,0.499788158729,0.500889727911,0.671550256025,0.219867074615,0.221217113817,0.672117334762,0.373241147277,0.60001026895,0.601409065205,0.372808073173,0.373241147277,0.60001026895,0.601409065205,0.372808073173,0.373241147277,0.60001026895,0.601409065205,0.372808073173,0.50133541023,0.497982610217,0.500131610011,0.500544202882,0.672124302654,0.218111887368,0.220386658749,0.672388166922,0.373449142628,0.599882998175,0.601792597056,0.372185164266,0.373449142628,0.599882998175,0.601792597056,0.372185164266,0.373449142628,0.599882998175,0.601792597056,0.372185164266,0.501334056821,0.497983962507,0.500130263528,0.500545558427,0.672528802732,0.216861414129,0.219132056955,0.672798096142,0.371625635891,0.601014351069,0.602918112053,0.37035913208,0.371625635891,0.601014351069,0.602918112053,0.37035913208,0.371625635891,0.601014351069,0.602918112053,0.37035913208
0.22,0.999996906201,-0.00108691686787,-0.00211637163416,0.000726065542883,0.501237064478,0.498033776078,0.499846758592,0.500876213255,0.501237064478,0.498033776078,0.499846758592,0.500876213255,0.501127527841,0.498143063718,0.499737843533,0.500985804839,0.670962837065,0.221549503199,0.223039392322,0.671549043914,0.375702631451,0.598433658655,0.599955248531,0.375204462486,0.375702631451,0.598433658655,0.599955248531,0.375204462486,0.375702631451,0.598433658655,0.599955248531,0.375204462486,0.501126851105,0.498143738767,0.499737170637,0.500986481766,0.67120270951,0.220821711156,0.222309151287,0.671791140074,0.374241263979,0.599348631188,0.600867998114,0.373741011224,0.374241263979,0.599348631188,0.600867998114,0.373741011224,0.374241263979,0.599348631188,0.600867998114,0.373741011224,0.50149619587,0.497775043618,0.500104419237,0.500616760945,0.671847512653,0.218859197347,0.221335144023,0.672110352174,0.37439606914,0.599254546861,0.601321134787,0.373007324777,0.37439606914,0.599254546861,0.601321134787,0.373007324777,0.37439606914,0.599254546861,0.601321134787,0.373007324777,0.501494594385,0.497776643459,0.500102826842,0.500618365238,0.672289671062,0.217497156657,0.219968268478,0.67255895347,0.372428318889,0.600479443662,0.602539107405,0.371036668103,0.372428318889,0.600479443662,0.602539107405,0.371036668103,0.372428318889,0.600479443662,0.602539107405,0.371036668103
0.23,0.999996277939,-0.00116903160252,-0.00234157048837,0.000771052446855,0.501367913689,0.4978573117,0.499797395853,0.500969934635,0.501367913689,0.4978573117,0.499797395853,0.500969934635,0.501261453542,0.497963500142,0.499691597128,0.501076456719,0.670598810621,0.222548708095,0.224178296903,0.671202949127,0.376799516905,0.597706296053,0.599348869768,0.376231630817,0.376799516905,0.597706296053,0.599348869768,0.376231630817,0.376799516905,0.597706296053,0.599348869768,0.376231630817,0.501260652079,0.497964299389,0.499690800645,0.501077258477,0.670863566414,0.221749318031,0.223376041009,0.671470371286,0.375226985807,0.598694741843,0.600334627532,0.374656709798,0.375226985807,0.598694741843,0.600334627532,0.374656709798,0.375226985807,0.598694741843,0.600334627532,0.374656709798,0.50165352504,0.497572206541,0.500081232394,0.500683933335,0.671575227436,0.219592973023,0.222270306336,0.671834466974,0.375336707779,0.598629030118,0.600851771406,0.373821867861,0.375336707779,0.598629030118,0.600851771406,0.373821867861,0.375336707779,0.598629030118,0.600851771406,0.373821867861,0.501651654492,0.497574074831,0.500079373471,0.500685807499,0.672055044208,0.218120058574,0.220791801266,0.672321826283,0.373226990757,0.599946627433,0.602161265877,0.371708847729,0.373226990757,0.599946627433,0.602161265877,0.371708847729,0.373226990757,0.599946627433,0.602161265877,0.371708847729
0.24,0.999995620704,-0.00124890050486,-0.00255645564238,0.000814465517459,0.501493255565,0.49768789952,0.499751265645,0.501058820679,0.501493255565,0.49768789952,0.499751265645,0.501058820679,0.501391640562,0.497789228834,0.499650334233,0.501160503165,0.670244161174,0.223518361619,0.225288682757,0.670863112605,0.377876063287,0.596990263206,0.598753085152,0.37723606595,0.377876063287,0.596990263206,0.598753085152,0.37723606595,0.377876063287,0.596990263206,0.598753085152,0.37723606595,0.501390703011,0.497790163558,0.499649402989,0.501161441147,0.670534006533,0.222647322201,0.224414330807,0.671156110102,0.376194329108,0.59805142818,0.599811048214,0.375551624201,0.376194329108,0.59805142818,0.599811048214,0.375551624201,0.376194329108,0.59805142818,0.599811048214,0.375551624201,0.501806359764,0.497375417445,0.500062263087,0.500745249062,0.671308162165,0.220311779051,0.223189457375,0.671561268641,0.376267264488,0.598009092116,0.600386201387,0.374625787428,0.376267264488,0.598009092116,0.600386201387,0.374625787428,0.376267264488,0.598009092116,0.600386201387,0.374625787428,0.501804201011,0.497377573244,0.500060118862,0.50074741238,0.671825404244,0.218729359554,0.221600648454,0.67208723101,0.374018710285,0.599417976771,0.601785720422,0.372373522391,0.374018710285,0.599417976771,0.601785720422,0.372373522391,0.374018710285,0.599417976771,0.601785720422,0.372373522391
0.25,0.999994946318,-0.00132602120039,-0.00275972803817,0.00085609992319,0.501612297714,0.497526548578,0.499708669805,0.501142376539,0.501612297714,0.497526548578,0.499708669805,0.501142376539,0.501517241362,0.497621315042,0.499614299269,0.501237503983,0.669899939582,0.224456204002,0.226367352363,0.670530614675,0.378928099464,0.596288530834,0.598170157792,0.378214153305,0.378928099464,0.596288530834,0.598170157792,0.378214153305,0.378928099464,0.596288530834,0.598170157792,0.378214153305,0.50151615715,0.497622395741,0.499613222879,0.501238588798,0.670214903017,0.223513955713,0.225421318537,0.670849256185,0.377139756195,0.597421215661,0.599299080865,0.376422777006,0.377139756195,0.597421215661,0.599299080865,0.376422777006,0.377139756195,0.597421215661,0.599299080865,0.376422777006,0.501953740682,0.497185850708,0.500047648804,0.500800380389,0.671046844322,0.221014616379,0.224090378007,0.671291422973,0.37718425044,0.597397161985,0.599925979401,0.37541642387,0.37718425044,0.597397161985,0.599925979401,0.37541642387,0.37718425044,0.597397161985,0.599925979401,0.37541642387,0.501951276867,0.497188310806,0.500045202772,0.500802849865,0.67160103922,0.219324747509,0.222393285134,0.671855584167,0.374800769815,0.598895386272,0.601413501562,0.373028818441,0.374800769815,0.598895386272,0.601413501562,0.373028818441,0.374800769815,0.598895386272,0.601413501562,0.373028818441
0.26,0.999994265561,-0.00140005913512,-0.00295064587431,0.000895750570652,0.501724609897,0.49737390499,0.499669714799,0.501220301435,0.501724609897,0.49737390499,0.499669714799,0.501220301435,0.50163775096,0.497460480242,0.499583522396,0.501307232701,0.669567021797,0.2253605243,0.227411831843,0.670206308644,0.379952450087,0.59560347402,0.597601848575,0.379163115278,0.379952450087,0.59560347402,0.597601848575,0.379163115278,0.379952450087,0.59560347402,0.597601848575,0.379163115278,0.501636510442,0.497461716493,0.499582291396,0.501308474035,0.669907013825,0.224347812141,0.226394838672,0.670550541748,0.378060575266,0.596806123807,0.598800133955,0.377267877762,0.378060575266,0.596806123807,0.598800133955,0.377267877762,0.378060575266,0.596806123807,0.598800133955,0.377267877762,0.502095050574,0.497004337668,0.500037312199,0.500849213773,0.670791844402,0.221700367512,0.224970903759,0.671025588923,0.378084640863,0.596795405324,0.599472486933,0.376191421937,0.378084640863,0.596795405324,0.599472486933,0.376191421937,0.378084640863,0.596795405324,0.599472486933,0.376191421937,0.502092267335,0.49700711638,0.500034550326,0.500852003919,0.671382339933,0.219905598556,0.223168048155,0.671627354738,0.375570770387,0.598380577125,0.601045557378,0.37367301121,0.375570770387,0.598380577125,0.601045557378,0.37367301121,0.375570770387,0.598380577125,0.601045557378,0.37367301121
0.27,0.999993589476,-0.00147079115581,-0.0031283899066,0.000933250935819,0.501829759699,0.497230578739,0.499634620933,0.501292219581,0.501829759699,0.497230578739,0.499634620933,0.501292219581,0.501752596296,0.497307475175,0.499558082712,0.501369453838,0.669246051917,0.226230225097,0.22842025375,0.669890882847,0.380946109837,0.594937353135,0.597049832045,0.380080393207,0.380946109837,0.594937353135,0.597049832045,0.380080393207,0.380946109837,0.594937353135,0.597049832045,0.380080393207,0.501751190987,0.497308875403,0.499556688789,0.501370860218,0.669610869171,0.225148082602,0.22733331663,0.670260537357,0.378954203991,0.596208089922,0.598315563135,0.378084794325,0.378954203991,0.596208089922,0.598315563135,0.378084794325,0.378954203991,0.596208089922,0.598315563135,0.378084794325,0.502229624233,0.496831718854,0.500031245032,0.500891606712,0.670543476219,0.222368610233,0.225829611879,0.670764216459,0.378965693277,0.596205799733,0.599026976015,0.376948709628,0.378965693277,0.596205799733,0.599026976015,0.376948709628,0.378965693277,0.596205799733,0.599026976015,0.376948709628,0.502226509999,0.496834827719,0.50002815604,0.500894729246,0.671169456479,0.220471934882,0.223923967375,0.67140281758,0.37632650871,0.597875130962,0.600682756232,0.374304572488,0.37632650871,0.597875130962,0.600682756232,0.374304572488,0.37632650871,0.597875130962,0.600682756232,0.374304572488
0.28,0.99999292895,-0.00153796544995,-0.00329222147025,0.000968499156822,0.501927308254,0.497097121436,0.499603586146,0.501357842063,0.501927308254,0.497097121436,0.499603586146,0.501357842063,0.501861162447,0.497163027121,0.499538002453,0.501424054267,0.668937432771,0.227064776982,0.229391218435,0.669584921422,0.381906312035,0.594292243544,0.596515597073,0.380963831014,0.381906312035,0.594292243544,0.596515597073,0.380963831014,0.381906312035,0.594292243544,0.596515597073,0.380963831014,0.501859585305,0.497164598325,0.499536438714,0.501425632778,0.669326715083,0.225914651288,0.228235771283,0.669979665002,0.37981831858,0.595628849252,0.597846522947,0.378871817123,0.37981831858,0.595628849252,0.597846522947,0.378871817123,0.37981831858,0.595628849252,0.597846522947,0.378871817123,0.502356788314,0.496668777909,0.500029415615,0.500927505538,0.670301851495,0.223019383904,0.226665529617,0.670507658397,0.379824897603,0.595630141007,0.598590566958,0.377686530649,0.379824897603,0.595630141007,0.598590566958,0.377686530649,0.379824897603,0.595630141007,0.598590566958,0.377686530649,0.502353334646,0.496672225362,0.500025991309,0.500930969037,0.670962313739,0.221024310467,0.224660593288,0.671182125468,0.377065991439,0.597380456975,0.600325845945,0.374922267163,0.377065991439,0.597380456975,0.600325845945,0.374922267163,0.377065991439,0.597380456975,0.600325845945,0.374922267163
0.29,0.999992293183,-0.00160146000676,-0.00344181192788,0.00100141471217,0.5020170751,0.496973803268,0.49957667809,0.501417029908,0.5020170751,0.496973803268,0.49957667809,0.501417029908,0.501963078498,0.497027595905,0.499523159958,0.501471085307,0.668641418131,0.227864032324,0.230323856699,0.669288844796,0.382831020768,0.593669750623,0.596000262001,0.381811896656,0.382831020768,0.593669750623,0.596000262001,0.381811896656,0.382831020768,0.593669750623,0.596000262001,0.381811896656,0.501961324009,0.497029343573,0.499521421015,0.501472841511,0.669054689935,0.226647658382,0.229101626178,0.66970822431,0.380651199884,0.595069746501,0.597393877061,0.379627734072,0.380651199884,0.595069746501,0.597393877061,0.379627734072,0.380651199884,0.595069746501,0.597393877061,0.379627734072,0.502476124804,0.496516020152,0.500031659156,0.500957009708,0.670067095382,0.223652636811,0.227477770304,0.670256256779,0.380660129317,0.595069979258,0.59816424895,0.3784033787,0.380660129317,0.595069979258,0.59816424895,0.3784033787,0.380660129317,0.595069979258,0.59816424895,0.3784033787,0.502472326408,0.496519811504,0.500027894432,0.500960819594,0.670760897855,0.221563038276,0.225377412341,0.670965468549,0.377787465704,0.596897807651,0.599975531994,0.375524964533,0.377787465704,0.596897807651,0.599975531994,0.375524964533,0.377787465704,0.596897807651,0.599975531994,0.375524964533
0.3,0.999991691559,-0.00166120867528,-0.0035766270357,0.00103195807783,0.502098784494,0.496860948885,0.499554115741,0.501469533998,0.502098784494,0.496860948885,0.499554115741,0.501469533998,0.502057820984,0.496901752604,0.499513528686,0.50151054556,0.668358061486,0.22862832064,0.231217720712,0.669002958347,0.383718163403,0.593071478346,0.59550494597,0.382623120018,0.383718163403,0.593071478346,0.59550494597,0.382623120018,0.383718163403,0.593071478346,0.59550494597,0.382623120018,0.502055885397,0.496903680477,0.499511610886,0.501512483252,0.668794716254,0.227347767183,0.229930772605,0.669446383272,0.381451077915,0.594532131083,0.59695849728,0.380351380689,0.381451077915,0.594532131083,0.59695849728,0.380351380689,0.381451077915,0.594532131083,0.59695849728,0.380351380689,0.502587085409,0.496374039945,0.500037928111,0.500980143817,0.669839059515,0.224269035536,0.228266168072,0.670010142134,0.381469472415,0.594526708876,0.597748892594,0.379098002436,0.381469472415,0.594526708876,0.597748892594,0.379098002436,0.381469472415,0.594526708876,0.597748892594,0.379098002436,0.502582940342,0.496378177182,0.500033821154,0.500984302145,0.670564918908,0.222089162805,0.226074645133,0.670752821926,0.378489348456,0.596428302322,0.599632424889,0.37611174977,0.378489348456,0.596428302322,0.599632424889,0.37611174977,0.378489348456,0.596428302322,0.599632424889,0.37611174977
0.31,0.999991133171,-0.00171713723607,-0.00369610235314,0.00106011623163,0.502172128162,0.496758888675,0.499536142246,0.50151510726,0.502172128162,0.496758888675,0.499536142246,0.50151510726,0.502144801696,0.496786105832,0.499509074932,0.501542468035,0.668087220387,0.229358459128,0.23207276969,0.668727442797,0.384565789914,0.592498936747,0.595030648143,0.383396258397,0.384565789914,0.592498936747,0.595030648143,0.383396258397,0.384565789914,0.592498936747,0.595030648143,0.383396258397,0.502142683288,0.496788215643,0.499506976614,0.501544588978,0.668546494866,0.228016205089,0.230723585781,0.669194158211,0.382216333164,0.594017239012,0.596541117367,0.381041847715,0.382216333164,0.594017239012,0.596541117367,0.381041847715,0.382216333164,0.594017239012,0.596541117367,0.381041847715,0.50268907196,0.496243454559,0.500048182373,0.500996952131,0.669617393087,0.224869775951,0.229031043585,0.669769297455,0.38225120387,0.594001587877,0.597345229582,0.379769413506,0.38225120387,0.594001587877,0.597345229582,0.379769413506,0.38225120387,0.594001587877,0.597345229582,0.379769413506,0.5026845819,0.496247936076,0.500043734915,0.501001457316,0.670373867871,0.222604313109,0.226753054352,0.670543995128,0.379170262361,0.595972914721,0.599296988406,0.376681983573,0.379170262361,0.595972914721,0.599296988406,0.376681983573,0.379170262361,0.595972914721,0.599296988406,0.376681983573
0.32,0.999990625038,-0.00176938053651,-0.00379998696194,0.00108592254381,0.502237034894,0.496667667498,0.499522970681,0.501553577003,0.502237034894,0.496667667498,0.499522970681,0.501553577003,0.502223625021,0.496681022723,0.49950969144,0.501567004791,0.667828583351,0.230055626147,0.232889510333,0.668462316151,0.385372523627,0.591953229483,0.594578106509,0.38413053432,0.385372523627,0.591953229483,0.594578106509,0.38413053432,0.385372523627,0.591953229483,0.594578106509,0.38413053432,0.502221324025,0.49668331427,0.499507412859,0.501569308789,0.668309608548,0.228654411947,0.231480839166,0.668951454232,0.382945745726,0.593526013592,0.596142323204,0.381698516508,0.382945745726,0.593526013592,0.596142323204,0.381698516508,0.382945745726,0.593526013592,0.596142323204,0.381698516508,0.502781703666,0.496124615437,0.500062332248,0.50100757308,0.669401703814,0.225456058943,0.229772972635,0.669533647746,0.383003953775,0.593495616644,0.596953915137,0.38041680775,0.383003953775,0.593495616644,0.596953915137,0.38041680775,0.383003953775,0.593495616644,0.596953915137,0.38041680775,0.502776873539,0.496129436404,0.500057549197,0.501012420263,0.670187258756,0.223109929035,0.227413462339,0.670338806064,0.379828973945,0.595532495154,0.598969742242,0.377235000558,0.379828973945,0.595532495154,0.598969742242,0.377235000558,0.379828973945,0.595532495154,0.598969742242,0.377235000558
0.33,0.999990172722,-0.0018181466353,-0.00388814696581,0.00110955627956,0.50229345492,0.496587161421,0.499514864439,0.501584864666,0.50229345492,0.496587161421,0.499514864439,0.501584864666,0.502293849569,0.4965867684,0.499515255156,0.501584469458,0.667581610623,0.230721310291,0.233668750341,0.668207591433,0.386137150321,0.591435229765,0.594147954137,0.384825517254,0.386137150321,0.591435229765,0.594147954137,0.384825517254,0.386137150321,0.591435229765,0.594147954137,0.384825517254,0.502291368224,0.496589239496,0.499512798534,0.501586954301,0.668083373787,0.229264251565,0.23220372052,0.66871813255,0.383638170008,0.593059226291,0.595762655357,0.382321026241,0.383638170008,0.593059226291,0.595762655357,0.382321026241,0.383638170008,0.593059226291,0.595762655357,0.382321026241,0.502864630721,0.496017695781,0.500080347699,0.501012229878,0.669191431497,0.226029244499,0.230492881982,0.669303100245,0.383726572339,0.593009535369,0.596575586423,0.381039602044,0.383726572339,0.593009535369,0.596575586423,0.381039602044,0.383726572339,0.593009535369,0.596575586423,0.381039602044,0.502859468324,0.496022848523,0.500075236766,0.501017411308,0.670004442369,0.223607599033,0.228057030114,0.670137060515,0.380464285851,0.595107753547,0.598651306633,0.377770170774,0.380464285851,0.595107753547,0.598651306633,0.377770170774,0.380464285851,0.595107753547,0.598651306633,0.377770170774
